movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040907, -0.197885, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155385],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197878, -0.766852, -2.341798, -2.155399],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766842, -2.341798, -2.155385],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766853, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040912, -0.197885, -0.766856, -2.341798, -2.155391],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155386],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155394],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846479, -3.040916, -0.197885, -0.766846, -2.341798, -2.155389],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155399],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155399],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197875, -0.766845, -2.341798, -2.155394],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155399],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155383],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155391],a=4, v=0.75, t=0.200000)
movej([0.850952, -3.031229, -0.216589, -0.762684, -2.343939, -2.161617],a=4, v=0.75, t=0.200000)
